#
# This file is autogenerated by scripts/pip-compile-ipykernel.py with Python 3.9
# by the following command:
#
#    python scripts/pip-compile-ipykernel.py
#
--only-binary :all:

pyzmq==26.3.0 \
    --hash=sha256:009a38241c76184cb004c869e82a99f0aee32eda412c1eb44df5820324a01d25 \
    --hash=sha256:016d89bee8c7d566fad75516b4e53ec7c81018c062d4c51cd061badf9539be52 \
    --hash=sha256:0240289e33e3fbae44a5db73e54e955399179332a6b1d47c764a4983ec1524c3 \
    --hash=sha256:03caa2ffd64252122139d50ec92987f89616b9b92c9ba72920b40e92709d5e26 \
    --hash=sha256:04bfe59852d76d56736bfd10ac1d49d421ab8ed11030b4a0332900691507f557 \
    --hash=sha256:0b42403ad7d1194dca9574cd3c56691c345f4601fa2d0a33434f35142baec7ac \
    --hash=sha256:0f3dfb68cf7bf4cfdf34283a75848e077c5defa4907506327282afe92780084d \
    --hash=sha256:14e0b81753424bd374075df6cc30b87f2c99e5f022501d97eff66544ca578941 \
    --hash=sha256:1586944f4736515af5c6d3a5b150c7e8ca2a2d6e46b23057320584d6f2438f4a \
    --hash=sha256:1595533de3a80bf8363372c20bafa963ec4bf9f2b8f539b1d9a5017f430b84c9 \
    --hash=sha256:1614fcd116275d24f2346ffca4047a741c546ad9d561cbf7813f11226ca4ed2c \
    --hash=sha256:18183cc3851b995fdc7e5f03d03b8a4e1b12b0f79dff1ec1da75069af6357a05 \
    --hash=sha256:1fc81d5d60c9d40e692de14b8d884d43cf67562402b931681f0ccb3ce6b19875 \
    --hash=sha256:1fe05bd0d633a0f672bb28cb8b4743358d196792e1caf04973b7898a0d70b046 \
    --hash=sha256:209d09f0ab6ddbcebe64630d1e6ca940687e736f443c265ae15bc4bfad833597 \
    --hash=sha256:21399b31753bf321043ea60c360ed5052cc7be20739785b1dff1820f819e35b3 \
    --hash=sha256:214038aaa88e801e54c2ef0cfdb2e6df27eb05f67b477380a452b595c5ecfa37 \
    --hash=sha256:21c6ddb98557a77cfe3366af0c5600fb222a1b2de5f90d9cd052b324e0c295e8 \
    --hash=sha256:240b1634b9e530ef6a277d95cbca1a6922f44dfddc5f0a3cd6c722a8de867f14 \
    --hash=sha256:2833602d9d42c94b9d0d2a44d2b382d3d3a4485be018ba19dddc401a464c617a \
    --hash=sha256:2aa1a9f236d5b835fb8642f27de95f9edcfd276c4bc1b6ffc84f27c6fb2e2981 \
    --hash=sha256:2cf9ab0dff4dbaa2e893eb608373c97eb908e53b7d9793ad00ccbd082c0ee12f \
    --hash=sha256:2d3459b6311463c96abcb97808ee0a1abb0d932833edb6aa81c30d622fd4a12d \
    --hash=sha256:2dc46ec09f5d36f606ac8393303149e69d17121beee13c8dac25e2a2078e31c4 \
    --hash=sha256:2eaed0d911fb3280981d5495978152fab6afd9fe217fd16f411523665089cef1 \
    --hash=sha256:356ec0e39c5a9cda872b65aca1fd8a5d296ffdadf8e2442b70ff32e73ef597b1 \
    --hash=sha256:3ec332675f6a138db57aad93ae6387953763f85419bdbd18e914cb279ee1c451 \
    --hash=sha256:3fc9e71490d989144981ea21ef4fdfaa7b6aa84aff9632d91c736441ce2f6b00 \
    --hash=sha256:49334faa749d55b77f084389a80654bf2e68ab5191c0235066f0140c1b670d64 \
    --hash=sha256:4b127cfe10b4c56e4285b69fd4b38ea1d368099ea4273d8fb349163fce3cd598 \
    --hash=sha256:4c22a12713707467abedc6d75529dd365180c4c2a1511268972c6e1d472bd63e \
    --hash=sha256:4e2cafe7e9c7fed690e8ecf65af119f9c482923b5075a78f6f7629c63e1b4b1d \
    --hash=sha256:52b064fafef772d0f5dbf52d4c39f092be7bc62d9a602fe6e82082e001326de3 \
    --hash=sha256:5e17cc198dc50a25a0f245e6b1e56f692df2acec3ccae82d1f60c34bfb72bbec \
    --hash=sha256:6d64e74143587efe7c9522bb74d1448128fdf9897cc9b6d8b9927490922fd558 \
    --hash=sha256:6e317ee1d4528a03506cb1c282cd9db73660a35b3564096de37de7350e7d87a7 \
    --hash=sha256:6fb539a6382a048308b409d8c66d79bf636eda1b24f70c78f2a1fd16e92b037b \
    --hash=sha256:70b3acb9ad729a53d4e751dace35404a024f188aad406013454216aba5485b4e \
    --hash=sha256:73ca9ae9a9011b714cf7650450cd9c8b61a135180b708904f1f0a05004543dce \
    --hash=sha256:749d671b0eec8e738bbf0b361168369d8c682b94fcd458c20741dc4d69ef5278 \
    --hash=sha256:7897b8c8bbbb2bd8cad887bffcb07aede71ef1e45383bd4d6ac049bf0af312a4 \
    --hash=sha256:7998b60ef1c105846fb3bfca494769fde3bba6160902e7cd27a8df8257890ee9 \
    --hash=sha256:7a4ac2ffa34f1212dd586af90f4ba894e424f0cabb3a49cdcff944925640f6ac \
    --hash=sha256:8ab78dc21c7b1e13053086bcf0b4246440b43b5409904b73bfd1156654ece8a1 \
    --hash=sha256:8c088e009a6d6b9f563336adb906e3a8d3fd64db129acc8d8fd0e9fe22b2dac8 \
    --hash=sha256:9176856f36c34a8aa5c0b35ddf52a5d5cd8abeece57c2cd904cfddae3fd9acd3 \
    --hash=sha256:91dead2daca698ae52ce70ee2adbb94ddd9b5f96877565fd40aa4efd18ecc6a3 \
    --hash=sha256:92a30840f4f2a31f7049d0a7de5fc69dd03b19bd5d8e7fed8d0bde49ce49b589 \
    --hash=sha256:943a22ebb3daacb45f76a9bcca9a7b74e7d94608c0c0505da30af900b998ca8d \
    --hash=sha256:952085a09ff32115794629ba47f8940896d7842afdef1283332109d38222479d \
    --hash=sha256:96c0006a8d1d00e46cb44c8e8d7316d4a232f3d8f2ed43179d4578dbcb0829b6 \
    --hash=sha256:979486d444ca3c469cd1c7f6a619ce48ff08b3b595d451937db543754bfacb65 \
    --hash=sha256:9b0137a1c40da3b7989839f9b78a44de642cdd1ce20dcef341de174c8d04aa53 \
    --hash=sha256:a995404bd3982c089e57b428c74edd5bfc3b0616b3dbcd6a8e270f1ee2110f36 \
    --hash=sha256:aa7efc695d1fc9f72d91bf9b6c6fe2d7e1b4193836ec530a98faf7d7a7577a58 \
    --hash=sha256:ad03f4252d9041b0635c37528dfa3f44b39f46024ae28c8567f7423676ee409b \
    --hash=sha256:b2db7c82f08b8ce44c0b9d1153ce63907491972a7581e8b6adea71817f119df8 \
    --hash=sha256:b2eddfbbfb473a62c3a251bb737a6d58d91907f6e1d95791431ebe556f47d916 \
    --hash=sha256:b380e9087078ba91e45fb18cdd0c25275ffaa045cf63c947be0ddae6186bc9d9 \
    --hash=sha256:b4fc9903a73c25be9d5fe45c87faababcf3879445efa16140146b08fccfac017 \
    --hash=sha256:b72206eb041f780451c61e1e89dbc3705f3d66aaaa14ee320d4f55864b13358a \
    --hash=sha256:b7b578d604e79e99aa39495becea013fd043fa9f36e4b490efa951f3d847a24d \
    --hash=sha256:ba698c7c252af83b6bba9775035263f0df5f807f0404019916d4b71af8161f66 \
    --hash=sha256:bad7fe0372e505442482ca3ccbc0d6f38dae81b1650f57a0aa6bbee18e7df495 \
